Date,Plot,Site,Area (cm^2),% Coverage,M1: 0,M2: 10,M3: 20,M4: 30,M5: 40,M6: 50,M7: 60,M8: 70,M9: 80,Avg Height,Notes,Analyzed By:
May-23,7A,West,4175.699,86.9937292,0,0,0,4.166,24.63,0,0,0,0,3.199555556,,Alix
May-23,7B,West,2193.705,45.7021875,11.181,14.931,0,0,0,0.776,7.382,43.401,0,8.630111111,,Alix
May-23,8A,West,4358.016,90.792,0,0,0,0,0,0,0,0,0,0,,Alix
May-23,9A,West,4800,100,0,0,0,0,0,0,0,0,0,0,,Alix
May-23,9B,West,3600.076,75.0015833,10.277,1.042,3.891,6.944,1.319,3.473,0,12.64,10.695,5.586777778,,Alix
May-23,10A,West,3828.401,79.7583542,0,0,0,0,0,0,0,32.13,38.152,7.809111111,,Alix
May-23,10B,West,2793.508,58.1980833,19.167,13.063,16.668,17.13,7.039,20.834,6.867,13.616,8.889,13.697,,Alix
Dec-23,1A,East,2493.979,51.95789583,5.044,7.035,0,0,0,0,14.27,12.013,23.496,6.873111111,,Mica
Dec-23,1B,East,2210.178,46.045375,37.832,33.982,0,0,15.664,5.642,14.137,3.385,8.562,13.24488889,,Mica
Dec-23,2A,East,4523.395,94.23739583,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-23,2B,East,4716.599,98.26247917,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-23,3A,East,3484.603,72.59589583,23.363,22.301,18.119,14.403,11.682,0,0,0,0,9.985333333,,Mica
Dec-23,3B,East,2556.14,53.25291667,14.137,11.482,44.67,41.953,39.292,12.478,12.213,0,0,19.58055556,,Mica
Dec-23,4A,East,3414.624,71.138,18.12,0,0,0,0,0,0,4.845,3.85,2.979444444,,Mica
Dec-23,5A,East,4800,100,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-23,5B,East,4198.536,87.4695,0,7.765,11.284,5.575,5.575,1.726,12.013,10.222,11.487,7.294111111,,Mica
Dec-23,6A,West,4306.184,89.71216667,23.896,0,0,0,0,13.075,11.349,5.243,0,5.951444444,,Mica
Dec-23,6B,West,3693.452,76.94691667,35.576,4.779,4.447,2.19,9.757,19.183,1.858,0,0,8.643333333,,Mica
Dec-23,7A,West,4303.997,89.66660417,0,0,0,0,25.354,0,0,5.376,0,3.414444444,,Mica
Dec-23,7B,West,1635.757,34.07827083,47.124,18.319,2.257,2.788,9.425,5.31,10.951,1.925,0,10.89988889,,Mica
Dec-23,8A,West,4522.554,94.219875,2.323,0,6.305,0,0,0,0,0,0,0.9586666667,,Mica
Dec-23,9A,West,4407.997,91.83327083,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-23,9B,West,3152.031,65.6673125,20.974,12.544,10.885,6.305,33.849,18.12,0,16.792,11.416,14.54277778,,Mica
Dec-23,10A,West,3717.943,77.45714583,0,0,0,0,0,0,0,58.607,42.942,11.28322222,,Mica
Dec-23,10B,West,1363.42,28.40458333,24.691,23.894,22.168,46.859,50.243,38.432,32.656,NA,NA,34.13471429,,Mica
Mar-24,1A,East,2668.325,55.59010417,11.713,8.329,6.681,1.996,0,0,0,0,30.367,6.565111111,,Mica
Mar-24,1B,East,1832.793,38.1831875,36.267,33.143,0,0,14.056,8.676,13.188,5.379,7.288,13.11077778,,Mica
Mar-24,6A,West,4247.154,88.482375,22.038,0,0,0,2.863,16.138,12.234,4.685,1.735,6.632555556,,Mica
Mar-24,6B,West,3544.088,73.83516667,28.545,6.507,4.251,3.037,10.238,21.951,2.082,4.425,25.248,11.80933333,,Mica
Mar-24,7A,West,3349.147,69.77389583,0,0,0,26.549,36.267,37.308,27.33,9.284,8.763,16.16677778,,Mica
Mar-24,7B,West,757.294,15.77695833,54.574,42.254,56.656,17.873,11.019,5.987,NA,NA,NA,31.39383333,,Mica
Mar-24,8A,West,4524.731,94.26522917,3.471,0,0,0,0,0,0,0,0,0.3856666667,,Mica
Mar-24,9A,West,2415.517,50.32327083,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-24,9B,West,3732.704,77.76466667,11.279,1.215,7.462,5.813,39.477,42.774,28.198,26.983,23.795,20.77733333,,Mica
Mar-24,10A,West,1288.534,26.84445833,0,0,0.889,0,0,0,14.229,56.05,3.209,8.264111111,,Mica
Mar-24,10B,West,4435.853,92.41360417,25.422,25.508,22.299,46.245,46.679,49.542,NA,NA,NA,35.94916667,,Mica
Mar-24,2A,East,3389.231,70.60897917,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-24,2B,East,4309.332,89.77775,4.192,0,0,0,0,9.606,12.924,8.907,9.431,5.006666667,,Mica
Mar-24,3A,East,3684.362,76.75754167,20.346,17.814,15.631,12.749,12.138,0,0,0,0,8.742,,Mica
Mar-24,3B,East,637.685,13.28510417,0,0,NA,NA,40.692,38.597,42.264,47.504,52.481,31.64828571,"unclear whether there are mussels under algae, only included the very clearly visible mussels when zooming in",Mica
Mar-24,4A,East,1446.935,30.14447917,40.78,41.216,39.383,42.002,44.185,41.653,51.259,48.115,46.718,43.92344444,,Mica
Mar-24,5A,East,4509.524,93.94841667,16.417,13.098,3.318,0,0,0,8.732,14.845,10.653,7.451444444,,Mica
Mar-24,5B,East,2256.462,47.009625,3.668,11.177,9.867,46.98,42.002,11.789,11.789,12.4,7.946,17.51311111,,Mica
